line
Application Name: GESpmm
Input: 48 24 24 6
Inference Mode: canonical_proof
Timing Scope: non-compilation end-to-end (excludes compile/prebuild only; includes method-owned result generation/profile/trace/sampling/analysis/reporting)
Register: Masked Rate=0.997117401709 SDC Rate=0.002221312210 DUE Rate=0.000372485403 Unknown Rate=0.000288800678
Shared Memory: not used
L1 D Cache: Masked Rate=0.999995571413 SDC Rate=0.000004428587 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L2 Cache: Masked Rate=0.999837338624 SDC Rate=0.000162661376 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
Step Times (s):
generate_results_if_needed: 1.805461
prepare_case_files: 0.017515
run_golden_and_collect: 1.656899
run_sara_trace_capture: 1.705653
run_profile2_mean_active_threads: 0.002720
prepare_fi_sampling_space_snapshot: 0.139769
analyzer_prepare_input_py: 0.598668
sara_output_oracle_policy_py: 0.021581
analyzer_reg_observed_py: 2.637041
analyzer_sara_compute_py: 2.974759
analyzer_rates_summary_py (x3): 0.068936
Total Time (s): 11.690160
