line
Application Name: GESpmm
Input: 48 24 24 6
Inference Mode: canonical_proof
Timing Scope: non-compilation end-to-end (excludes compile/prebuild only; includes method-owned result generation/profile/trace/sampling/analysis/reporting)
Register: Masked Rate=0.997488847070 SDC Rate=0.001938151993 DUE Rate=0.000321266817 Unknown Rate=0.000251734120
Shared Memory: not used
L1 D Cache: Masked Rate=0.999992588736 SDC Rate=0.000007411264 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L2 Cache: Masked Rate=0.999834738165 SDC Rate=0.000165261835 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
Step Times (s):
generate_results_if_needed: 0.694899
prepare_case_files: 0.017717
run_golden_and_collect: 0.705966
run_sara_trace_capture: 0.787425
run_profile2_mean_active_threads: 0.002563
prepare_fi_sampling_space_snapshot: 0.140811
analyzer_prepare_input_py: 0.580190
sara_output_oracle_policy_py: 0.020621
analyzer_reg_observed_py: 2.609588
analyzer_sara_compute_py: 2.982318
analyzer_rates_summary_py (x3): 0.068529
Total Time (s): 8.670909
