line
Application Name: Dijkstra
Input: 80 40
Inference Mode: canonical_proof
Timing Scope: non-compilation end-to-end (excludes compile/prebuild only; includes method-owned result generation/profile/trace/sampling/analysis/reporting)
Register: Masked Rate=0.992458284397 SDC Rate=0.005078119992 DUE Rate=0.000929127594 Unknown Rate=0.001534468017
Shared Memory: Masked Rate=0.995978136807 SDC Rate=0.004021863193 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L1 D Cache: Masked Rate=0.999996723227 SDC Rate=0.000003276773 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L2 Cache: Masked Rate=0.999906061868 SDC Rate=0.000093938132 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
Step Times (s):
generate_results_if_needed: 0.686897
prepare_case_files: 0.018245
run_golden_and_collect: 0.695598
run_sara_trace_capture: 0.678433
run_profile2_mean_active_threads: 0.002637
prepare_fi_sampling_space_snapshot: 0.134232
analyzer_prepare_input_py: 0.075863
sara_output_oracle_policy_py: 0.019900
analyzer_reg_observed_py: 0.292479
analyzer_sara_compute_py: 0.418706
analyzer_rates_summary_py (x4): 0.093886
Total Time (s): 3.177733
