line
Application Name: Pathfinder
Input: 448 13 12
Inference Mode: canonical_proof
Timing Scope: non-compilation end-to-end (excludes compile/prebuild only; includes method-owned result generation/profile/trace/sampling/analysis/reporting)
Register: Masked Rate=0.936830734319 SDC Rate=0.051504429837 DUE Rate=0.000014338611 Unknown Rate=0.011650497233
Shared Memory: Masked Rate=0.966084334550 SDC Rate=0.033915665450 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L1 D Cache: Masked Rate=0.999961138946 SDC Rate=0.000023899571 DUE Rate=0.000000000000 Unknown Rate=0.000014961483
L2 Cache: Masked Rate=0.997895117774 SDC Rate=0.002104882226 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
Step Times (s):
generate_results_if_needed: 1.186390
prepare_case_files: 0.017216
run_golden_and_collect: 1.196544
run_sara_trace_capture: 1.679035
run_profile2_mean_active_threads: 0.002600
prepare_fi_sampling_space_snapshot: 0.134441
analyzer_prepare_input_py: 2.907588
sara_output_oracle_policy_py: 0.019622
analyzer_reg_observed_py: 15.080645
analyzer_sara_compute_py: 15.126556
analyzer_rates_summary_py (x4): 0.093381
Total Time (s): 37.505155
