line
Application Name: AdamW
Input: 128 4
Inference Mode: canonical_proof
Timing Scope: non-compilation end-to-end (excludes compile/prebuild only; includes method-owned result generation/profile/trace/sampling/analysis/reporting)
Register: Masked Rate=0.982843593326 SDC Rate=0.015021443117 DUE Rate=0.001938885501 Unknown Rate=0.000196078056
Shared Memory: Masked Rate=0.937305086345 SDC Rate=0.062694913655 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L1 D Cache: Masked Rate=1.000000000000 SDC Rate=0.000000000000 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L2 Cache: Masked Rate=0.999603341215 SDC Rate=0.000396658785 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
Step Times (s):
generate_results_if_needed: 0.690173
prepare_case_files: 0.017373
run_golden_and_collect: 0.698942
run_sara_trace_capture: 0.787127
run_profile2_mean_active_threads: 0.003190
prepare_fi_sampling_space_snapshot: 0.133411
analyzer_prepare_input_py: 0.197042
sara_output_oracle_policy_py: 0.021277
analyzer_reg_observed_py: 1.259413
analyzer_sara_compute_py: 0.971459
analyzer_rates_summary_py (x4): 0.091051
Total Time (s): 4.931775
