line
Application Name: MatrixMultiplication
Input: wA 32 hA 16 wB 16 hB 32
Inference Mode: canonical_proof
Timing Scope: non-compilation end-to-end (excludes compile/prebuild only; includes method-owned result generation/profile/trace/sampling/analysis/reporting)
Register: Masked Rate=0.912900268008 SDC Rate=0.078751083451 DUE Rate=0.006013088022 Unknown Rate=0.002335560519
Shared Memory: not used
L1 D Cache: Masked Rate=0.995700567042 SDC Rate=0.004299432958 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L2 Cache: Masked Rate=0.999403352167 SDC Rate=0.000596647833 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
Step Times (s):
generate_results_if_needed: 2.807348
prepare_case_files: 0.019236
run_golden_and_collect: 2.671071
run_sara_trace_capture: 2.584557
run_profile2_mean_active_threads: 0.002619
prepare_fi_sampling_space_snapshot: 0.143897
analyzer_prepare_input_py: 0.691834
sara_output_oracle_policy_py: 0.019509
analyzer_reg_observed_py: 6.915132
analyzer_sara_compute_py: 6.176079
analyzer_rates_summary_py (x3): 0.068670
Total Time (s): 22.160874
