line
Application Name: Attention
Input: 128 24
Inference Mode: canonical_proof
Timing Scope: non-compilation end-to-end (excludes compile/prebuild only; includes method-owned result generation/profile/trace/sampling/analysis/reporting)
Register: Masked Rate=0.968651263450 SDC Rate=0.026747709677 DUE Rate=0.003472763187 Unknown Rate=0.001128263685
Shared Memory: Masked Rate=0.998621911605 SDC Rate=0.001378088395 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L1 D Cache: Masked Rate=0.999602082767 SDC Rate=0.000397917233 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L2 Cache: Masked Rate=0.998707297845 SDC Rate=0.001292702155 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
Step Times (s):
generate_results_if_needed: 3.999568
prepare_case_files: 0.018075
run_golden_and_collect: 4.007600
run_sara_trace_capture: 3.989744
run_profile2_mean_active_threads: 0.002842
prepare_fi_sampling_space_snapshot: 0.147231
analyzer_prepare_input_py: 0.531940
sara_output_oracle_policy_py: 0.019396
analyzer_reg_observed_py: 6.137118
analyzer_sara_compute_py: 4.517419
analyzer_rates_summary_py (x4): 0.092326
Total Time (s): 23.525275
