line
Application Name: Softmax
Input: 96 16
Inference Mode: canonical_proof
Timing Scope: non-compilation end-to-end (excludes compile/prebuild only; includes method-owned result generation/profile/trace/sampling/analysis/reporting)
Register: Masked Rate=0.993754217577 SDC Rate=0.005108534308 DUE Rate=0.000687324558 Unknown Rate=0.000449923557
Shared Memory: Masked Rate=0.992167553839 SDC Rate=0.007832446161 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L1 D Cache: Masked Rate=1.000000000000 SDC Rate=0.000000000000 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L2 Cache: Masked Rate=0.998875667040 SDC Rate=0.001124332960 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
Step Times (s):
generate_results_if_needed: 2.152921
prepare_case_files: 0.017270
run_golden_and_collect: 1.818106
run_sara_trace_capture: 2.273610
run_profile2_mean_active_threads: 0.002539
prepare_fi_sampling_space_snapshot: 0.135687
analyzer_prepare_input_py: 2.730306
sara_output_oracle_policy_py: 0.020775
analyzer_reg_observed_py: 10.326379
analyzer_sara_compute_py: 14.528827
analyzer_rates_summary_py (x4): 0.092394
Total Time (s): 34.159615
