line
Application Name: MatrixMultiplication
Input: wA 32 hA 16 wB 16 hB 32
Inference Mode: canonical_proof
Timing Scope: non-compilation end-to-end (excludes compile/prebuild only; includes method-owned result generation/profile/trace/sampling/analysis/reporting)
Register: Masked Rate=0.919363297717 SDC Rate=0.072832283843 DUE Rate=0.005621019316 Unknown Rate=0.002183399123
Shared Memory: not used
L1 D Cache: Masked Rate=0.992044032352 SDC Rate=0.007955967648 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
L2 Cache: Masked Rate=0.999381167518 SDC Rate=0.000618832482 DUE Rate=0.000000000000 Unknown Rate=0.000000000000
Step Times (s):
generate_results_if_needed: 2.393597
prepare_case_files: 0.017751
run_golden_and_collect: 1.297437
run_sara_trace_capture: 1.380673
run_profile2_mean_active_threads: 0.002782
prepare_fi_sampling_space_snapshot: 0.144609
analyzer_prepare_input_py: 0.691330
sara_output_oracle_policy_py: 0.021329
analyzer_reg_observed_py: 6.912481
analyzer_sara_compute_py: 6.077374
analyzer_rates_summary_py (x3): 0.069134
Total Time (s): 19.069537
